Timestamp,What is your age?,Where do you live?,What is your job/profession? (Please state if you are unemployed or retired.),What is your gender?,"Are you Hispanic, Latino/a, or Spanish origin? ",What is your race? (Check all that apply),What is your education level?,How many people do you personally know with Parkinson’s Disease?,How often were you looking at the tremors?,I understood the content of the video.,Please summarize the content of the video in 1-2 sentences:,Removing the tremors from the video would help me understand the content better.,I would like to have the option to remove the tremors from the video.,The speaker should have the option to remove the tremors from the video.,I perceive the speaker as competent,The speaker would appear more competent if the tremors were removed from the video,I would find it useful to have a filter that could change my race in videos.,In which scenarios would you find a racial filter useful? (please check all that apply),"If you checked the box other for how a racial filter could be useful,  please explain what scenarios you would use it in.",I would want a viewer to have the option to change my race in videos.,I would find it useful to have a filter that could change my gender in videos.,In which scenarios would you find a gender filter useful? (please check all that apply),"If you checked the box other for how a gender filter could be useful,  please explain what scenarios you would use it in.",I would want a viewer to have the option to change my gender in videos.,Please provide the research staff with your Worker ID. Enter your Worker ID below to be paid:,I found the tremors to be distracting.
8/27/2020 11:20:07,18-24 years old,"CA, USA",Healthcare researcher,Male,"Not of Hispanic, Latino/a, or Spanish origin",Asian,Bachelor's Degree,0,Often,Strongly Agree,"As long as you are happy with yourself, you can make those around you happy as well.",Disagree,Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,I do not find it useful,I would not find this feature useful,Strongly Disagree,Strongly Disagree,I would not find this feature useful,I would not find this feature useful,Strongly Disagree,A2S591ZMEWMA5C,
8/27/2020 10:41:49,18-24 years old,Rochester,Researcher,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,2,Always,Agree,Happiness comes back to you if you are happy,Agree,Agree,Strongly Agree,Agree,Agree,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Giving a presentation, Selling a product, Running for political offices",,Undecided,Strongly Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Giving a presentation, Selling a product, Running for political offices",,Undecided,kghautdoesgoodresearch,
8/27/2020 10:51:15,18-24 years old,indiana,mturker,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Rarely,Undecided,Be happy with yourself,Disagree,Undecided,Strongly Agree,Strongly Agree,Undecided,Strongly Disagree,Never!,I would never use such a filter,Strongly Disagree,Strongly Disagree,none,i mean it woud be good for gender euphoria bc I'm trans but that's it,Strongly Disagree,A3AUIYZ27TBTP9,
9/6/2020 11:35:49,18-24 years old,"Miami, FL, USA",Customer Service Representative,Male,Cuban,White,High School,1,Sometimes,Agree,Happiness comes from within.,Agree,Agree,Agree,Strongly Agree,Undecided,Strongly Disagree,If I was doing a presentation on race or gender and changing my appearance made a point across.,If I was doing a presentation on race or gender and changing my appearance made a point across.,Strongly Disagree,Strongly Disagree,If I was doing a presentation on race or gender and changing my appearance made a point across.,If I was doing a presentation on race or gender and changing my appearance made a point across.,Strongly Disagree,A3TOUB8313BPVS,
9/24/2020 20:34:37,25-34 years old,washington,data entry,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,5 or more,Sometimes,Strongly Agree,People in most affected by Parkinson's disease and I am distracted about tremors,Undecided,Undecided,Undecided,Agree,Agree,Agree,Conveying my ideas to other people,Conveying my thoughts to other people,Undecided,Agree,Conveying my ideas to other people,Conveying my thoughts to other people,Disagree,A1GZAD1YJGBZMS,Agree
9/24/2020 20:39:29,25-34 years old,usa,dATA entrY,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,5 or more,Often,Agree,conveying idea to other poeople,Agree,Undecided,Agree,Agree,Agree,Agree,Conveying my ideas to other people,conveying my idea to people,Agree,Agree,Conveying my ideas to other people,conveying to other people,Agree,A1GZAD1YJGBZMS,Agree
9/24/2020 21:40:02,25-34 years old,West Columbia SC,Sales,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,1,Always,Agree,The people should be happy even with Parkinson Disease.,Agree,Agree,Strongly Agree,Strongly Agree,Undecided,Disagree,,,Disagree,Disagree,,,Strongly Disagree,A2P07TZISWVX2W,Agree
9/24/2020 21:52:39,25-34 years old,America,Team leader,Female,"Mexican, Mexican Am., Chicano/a",White,Master's Degree,5 or more,Sometimes,Agree,this videois content of the more disease,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Conveying my ideas to other people,yes I have my experience,Strongly Agree,Strongly Agree,Conveying my ideas to other people,the scenarios explain to me about very useful,Strongly Agree,A1XTRJC8ITLVFO,Agree
9/26/2020 10:58:56,25-34 years old,Texas,IT,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,2,Sometimes,Disagree,"At TEDx Square Mile, Emma touched on 10 things Parkinson’s has taught her about life, herself and other people to show how being diagnosed has been the making of her, leaving her grateful rather than hopeless. She showed us how to reassess our own lives, switch up the positivity, stop ",Undecided,Agree,Strongly Agree,Agree,Undecided,Undecided,"Conveying my ideas to other people, Having my ideas being taken more seriously",Just my opinion,Agree,Agree,"Having my ideas being taken more seriously, During a job interview",Just my opinion,Undecided,A322RYFSXVYMRV,Agree
9/24/2020 19:57:19,25-34 years old,usa va,management,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,2,Often,Strongly Agree,looking at the tremors was good and its all about getting good understanding ,Agree,Agree,Agree,Agree,Agree,Agree,Giving a presentation,,Agree,Agree,Having my ideas being taken more seriously,,Agree,A2JM5ZA5KT2EUJ,Disagree
